impl,prog_size,loop_scans,runtime_ms,timed_out,success
rust-naive,13,3,44.165568,False,True
rust-naive,16,3,44.069326,False,True
rust-naive,14,3,63.004824,False,True
rust-naive,15,3,43.184873,False,True
rust-safe,16,3,2108.3991260000003,False,True
rust,13,3,39408.748694,False,True
rust-safe,13,3,41963.294099,False,False
rust-safe,15,3,42429.101631000005,False,False
rust-safe,14,3,42724.874335,False,False
rust-online,13,3,111139.73665800001,False,True
rust-online,15,3,231083.02532,False,True
rust,14,3,492917.910135,False,True
rust-online,16,3,988835.664919,False,True
rust-online,14,3,1493988.322482,False,True
rosette,14,3,3600000,True,False
rust,16,3,3600000,True,False
rosette,13,3,3600000,True,False
rosette,15,3,3600000,True,False
rust,15,3,3600000,True,False
rosette,16,3,3600000,True,False
rust,1,1,0.025449000000000003,False,False
rust,1,2,0.0212,False,False
rust-safe,1,2,0.011231,False,False
rust,1,3,0.024586,False,False
rust-online,1,3,0.029015,False,False
rust-naive,1,2,0.023504999999999998,False,False
rust-online,1,2,0.027141,False,False
rust-naive,1,1,0.028183,False,False
rust-safe,1,1,0.019888000000000003,False,False
rust-safe,1,3,0.016281,False,False
rust-online,1,1,0.032320999999999996,False,False
rust-naive,1,3,0.032671,False,False
rust-safe,2,1,0.024096,False,False
rust,2,1,0.035197000000000006,False,False
rust-safe,2,3,0.018745,False,False
rust-naive,2,1,0.038933999999999996,False,False
rust-online,2,1,0.037251,False,False
rust-online,2,2,0.044584000000000006,False,False
rust,2,2,0.04202,False,False
rust-naive,2,2,0.19118100000000002,False,False
rust-safe,2,2,0.017693,False,False
rust,2,3,0.048140999999999996,False,False
rust,3,1,0.08490099999999999,False,False
rust-naive,2,3,0.035427,False,False
rust-naive,3,1,0.038944,False,False
rust-online,2,3,0.043171999999999995,False,False
rust-safe,3,1,0.023734,False,False
rosette,1,2,128.0390625,False,False
rust,3,2,0.087015,False,False
rust-online,3,1,0.040156,False,False
rosette,1,1,133.27587890625,False,False
rosette,1,3,136.646728515625,False,False
rust-naive,3,2,0.026268999999999997,False,False
rust-safe,3,2,0.014217,False,False
rust-online,3,2,0.037240999999999996,False,False
rust,3,3,0.134074,False,False
rust-naive,3,3,0.032121000000000004,False,False
rosette,2,2,271.56005859375,False,False
rust-safe,3,3,0.017513,False,False
rosette,2,1,309.815185546875,False,False
rosette,2,3,288.747314453125,False,False
rust-online,3,3,0.039674999999999995,False,False
rust-naive,4,1,0.029646000000000002,False,False
rust-online,4,1,0.055275,False,False
rust-safe,4,2,0.019697,False,False
rust,4,1,0.739188,False,False
rust-safe,4,1,0.012313000000000001,False,False
rust,4,2,0.735241,False,False
rust-naive,4,2,0.032531,False,False
rust,4,3,0.770608,False,False
rust-online,4,2,0.076405,False,False
rust-naive,4,3,0.027382,False,False
rust-online,4,3,0.064993,False,False
rust-safe,4,3,0.022082,False,False
rust,5,1,9.079076,False,False
rust-naive,5,1,0.039244,False,False
rust-safe,5,1,0.024466,False,False
rust-online,5,1,0.230095,False,False
rust,5,2,13.927759,False,False
rust-naive,5,2,0.030978000000000002,False,False
rust-safe,5,2,0.018655,False,False
rust,5,3,10.092123,False,False
rust-online,5,2,0.225496,False,False
rust-naive,5,3,0.166354,False,False
rust-safe,5,3,0.018495,False,False
rust-online,5,3,0.229183,False,False
rust-safe,6,1,0.016661000000000002,False,False
rust-online,6,1,4.130074,False,False
rust-online,6,2,2.370905,False,False
rust-safe,6,2,0.022954000000000002,False,False
rust,6,1,164.2797,False,False
rust-naive,6,1,207.722518,False,False
rust,6,2,159.052031,False,False
rust-safe,6,3,0.01584,False,False
rust-online,6,3,4.336153,False,False
rust,6,3,217.97332,False,False
rust-safe,7,2,0.127631,False,False
rust-safe,7,1,0.019316,False,False
rust-naive,6,2,349.778234,False,False
rust-online,7,1,49.733788,False,False
rust-naive,6,3,265.376399,False,False
rust-online,7,2,52.78985,False,False
rust-safe,7,3,0.020228000000000003,False,False
rust-online,7,3,45.307315,False,False
rust-safe,8,1,1.159744,False,False
rust-safe,8,2,0.12334300000000001,False,False
rust-safe,8,3,0.01593,False,False
rust-online,8,1,944.550609,False,False
rust-online,8,2,969.894657,False,False
rust-online,8,3,956.849597,False,False
rust,7,1,2865.7282830000004,False,False
rust-safe,9,1,0.014757999999999999,False,False
rust,7,2,2909.24014,False,False
rust,7,3,3106.657533,False,False
rust-naive,7,1,4426.897139000001,False,False
rust-naive,9,2,101.934304,False,True
rust-naive,7,2,4665.434045,False,False
rust-safe,9,2,0.012343,False,False
rust-naive,7,3,4647.357958,False,False
rust-naive,8,3,6141.764144,False,False
rust-naive,8,1,6364.993569,False,False
rust-naive,8,2,6299.359039999999,False,False
rust-naive,9,3,88.173371,False,True
rust-safe,9,3,1.495349,False,False
rust-naive,9,1,6633.892264,False,False
rust,9,2,5378.961044000001,False,True
rust,9,3,5507.452347,False,True
rust-safe,10,1,5144.442537,False,False
rust-naive,10,1,6943.203546000001,False,False
rust-online,9,1,12802.219781,False,False
rust-naive,10,2,160.274696,False,True
rust-online,9,2,12632.091203,False,False
rust-online,9,3,11970.040031,False,False
rust-safe,10,2,5131.689673000001,False,False
rust,8,1,36834.616500000004,False,False
rust-naive,10,3,102.411429,False,True
rust,8,3,38130.128594,False,False
rust,8,2,39046.027277999994,False,False
rust-safe,10,3,5035.34101,False,False
rosette,3,2,64340.074951171875,False,False
rosette,3,3,67132.30346679688,False,False
rosette,3,1,68329.77783203125,False,False
rust-naive,11,1,9184.101429,False,False
rust,10,2,74785.73308199999,False,True
rust,10,3,74297.436131,False,True
rust-naive,11,2,101.877384,False,True
rust-safe,11,1,48895.967914,False,False
rust-safe,11,2,56214.552638,False,False
rosette,4,3,163706.10278320312,False,False
rosette,4,2,168319.75805664062,False,False
rust-naive,11,3,89.295105,False,True
rosette,4,1,170926.31689453125,False,False
rust-online,10,1,171081.878609,False,False
rust-online,10,2,176424.971642,False,False
rust-online,10,3,177841.656995,False,False
rust-safe,11,3,54439.777957,False,False
rust-naive,12,1,35967.118266,False,False
rust-safe,12,1,42481.993201000005,False,False
rust,9,1,549720.4902839999,False,False
rust-online,11,2,449015.031565,False,True
rust-naive,12,2,125.601338,False,True
rust-online,11,3,432668.479124,False,True
rust-safe,12,2,71924.86270099999,False,False
rust,11,2,894498.128128,False,True
rust,12,3,4650.196706,False,True
rust-naive,12,3,118.796643,False,True
rust-safe,12,3,71788.094031,False,False
rust,11,3,996995.411587,False,True
rust-online,12,2,1590275.652978,False,True
rust-online,11,1,2176451.215999,False,False
rust-online,12,3,1525756.209815,False,True
rosette,5,1,3600000,True,False
rosette,5,2,3600000,True,False
rosette,5,3,3600000,True,False
rosette,6,1,3600000,True,False
rosette,6,2,3600000,True,False
rosette,6,3,3600000,True,False
rosette,7,1,3600000,True,False
rosette,7,2,3600000,True,False
rosette,7,3,3600000,True,False
rosette,8,1,3600000,True,False
rosette,8,2,3600000,True,False
rosette,8,3,3600000,True,False
rosette,9,1,3600000,True,False
rosette,9,2,3600000,True,False
rust,10,1,3600000,True,False
rosette,9,3,3600000,True,False
rosette,10,1,3600000,True,False
rosette,10,2,3600000,True,False
rosette,10,3,3600000,True,False
rust,11,1,3600000,True,False
rosette,11,1,3600000,True,False
rosette,11,2,3600000,True,False
rosette,11,3,3600000,True,False
rust,12,1,3600000,True,False
rust-online,12,1,3600000,True,False
rosette,12,1,3600000,True,False
rust,12,2,3600000,True,False
rosette,12,2,3600000,True,False
rosette,12,3,3600000,True,False
